C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/python/pythonProject8/agent.py
2021-05-06 17:21:02.422385: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2021-05-06 17:21:02.422995: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-05-06 17:21:09.851957: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-05-06 17:21:09.858602: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2021-05-06 17:21:09.859184: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-05-06 17:21:09.878477: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-JDE9VFPB
2021-05-06 17:21:09.879238: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-JDE9VFPB
2021-05-06 17:21:09.881451: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-05-06 17:21:09.883229: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
에피소드 9200 : 999, epsilon: 0.03, 보상 합:985
에피소드 9300 : 600, epsilon: 0.03, 보상 합:529
에피소드 9400 : 999, epsilon: 0.03, 보상 합:1005
에피소드 9500 : 999, epsilon: 0.03, 보상 합:966
에피소드 9600 : 999, epsilon: 0.03, 보상 합:1004
에피소드 9700 : 999, epsilon: 0.03, 보상 합:1017
에피소드 9800 : 999, epsilon: 0.03, 보상 합:1009
에피소드 9900 : 999, epsilon: 0.03, 보상 합:1009

Process finished with exit code 0
